Data Element Number,Proposed Data Element Label,Proposed Data Element Defintion,,
1,AgencyTypeCode,"A text code denoting the role of the Federal agency in the Grants management process (e.g. awarding agency, oversight agency, funding agency).",,
2,AgencyDepartmentCode,"A 3-digit CGAC Federal agency code of the department or establishment of the Government as used in the Treasury Account Fund Symbol (TAFS). (187, augmented)",,
3,AgencyAwardingOfficeCode,"A code denoting the primary organization within the Federal agency that awarded, executed, or is otherwise responsible for the grants transaction. (187, augmented)",,
4,AgencyFundingOfficeCode,"A code denoting the primary organization within the Federal agency that signed the Federal financial assistance obligating document and provides the preponderance of the funds obligated by this transaction, or is receiving funds through an allocation transfer. (187, augmented)",,
5,AgencySubTierCode,"A code denoting the level 2 Federal agency that awarded, executed, or is otherwise responsible for the grants transaction. (187, augmented)",,
6,AgencySharedContactText,"A group contact method that multiple people access, so that someone will respond even if others are unexpectedly absent during critical periods. (134)",,
7,AgencyPersonTypeCode,A code denoting the role of a Federal agency point of contact (POC).,,
8,AgencyPersonPrefixName,A prefix of the name of a person from the Federal agency.,,
9,AgencyPersonFirstName,A first name of a person from the Federal agency.,,
10,AgencyPersonMiddleInitialOrName,A middle initial or middle name of a person from the Federal agency.,,
11,AgencyPersonLastName,A last name of a person from the Federal agency.,,
12,AgencyPersonSuffixName,A suffix of the name of a person from the Federal agency.,,
13,AgencyPersonAddressLine1Text,A first line of the street address for the Federal agency point of contact. ,,
14,AgencyPersonAddressLine2Text,A second line of the street address for the Federal agency point of contact. ,,
15,AgencyPersonCityName,A city of the address for the Federal agency point of contact. ,,
16,AgencyPersonCountyName,A county of the address for the Federal agency point of contact. ,,
17,AgencyPersonStateOrProvinceCode,A code denoting a state or foreign province of the address for the Federal agency point of contact. ,,
18,AgencyPersonZipPostalCode,"A zip code of the address for the Federal agency point of contact. (134, augmented)",,
19,AgencyPersonCountryCode,"A code denoting a country where the Federal agency point of contact address is located, using the International Standard for country codes (ISO) 3166-1 Alpha-3 GENC Profile. (187, augmented)",,
20,AgencyPersonEmailName,An email address for the Federal agency point of contact. ,,
21,AgencyPersonFaxText,A facsimile number for the Federal agency point of contact. ,,
